26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚Ì‰º—§”„’ÊŒä‘O¼“üã‚éAã‚Ì‰º—§”„’ÊŒä‘O¼“ü‚Q’š–ÚAã‚Ì‰º—§”„’ÊŒä‘O¼“ü",0,0,0,0,0,0
26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚Q‹Ø–ÚA‰º’·ŽÒ’¬’ÊŒä‘O¼“üA“V_“¹ã‚Ì‰º—§”„ã‚éA“V_“¹m˜aŽ›ŠX“¹‰º‚éA",0,0,0,0,0,0
26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“V_“¹‰º—§”„ã‚éA“V_“¹–­SŽ›“¹ã‚éA“V_“¹–­SŽ›“¹ã‚é¼“üAm˜aŽ›ŠX",0,0,0,0,0,0
26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“¹“V_“¹¼“ü‰º‚éAm˜aŽ›ŠX“¹“V_“¹“Œ“ü‰º‚éAŒä‘O’Êã‚Ì‰º—§”„ã‚éAŒä‘O’Ê",0,0,0,0,0,0
26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ã‚Ì‰º—§”„ã‚é¼“üAŒä‘O’Ê‰º—§”„ã‚éAŒä‘O’Ê‰º’·ŽÒ’¬ã‚é¼“üAŒä‘O’Êm",0,0,0,0,0,0
26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","˜aŽ›ŠX“¹‰º‚é¼“üAŒä‘O’Ê–­SŽ›“¹ã‚é¼“üAŒä‘O’Ê¼— ã‚Ì‰º—§”„ã‚éAŒä‘O",0,0,0,0,0,0
26102,"602  ","6028368","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’Ê¼— ‰º—§”„ã‚éj",0,0,0,0,0,0
26102,"602  ","6028392","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–k’¬iŒä‘O’ÊŒÜ’Òã‚éAŒä‘O’Ê¡oìã‚éAŒä‘O’Ê¡oìã‚é‚P",0,0,0,0,0,0
26102,"602  ","6028392","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’š–ÚAŒä‘O’Ê¡oìã‚é‚Q’š–ÚAŒä‘O’Ê¡oìã‚é‚Q’š–Ú¼“üAŒä‘O’Ê¡oìã",0,0,0,0,0,0
26102,"602  ","6028392","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚é‚Q‹Ø–ÚAŒä‘O’Ê¡oìã‚é¼“üAŒä‘O’Ê¡oìã‚é“Œ“üAŒä‘O’Ê¡oì‚Q’š–Ú",0,0,0,0,0,0
26102,"602  ","6028392","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ã‚éAŒä‘O’ÊŽ›”V“à‰º‚éj",0,0,0,0,0,0
26102,"602  ","6020818","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÀÖºÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–k‰¡’¬",0,0,0,0,0,0
26102,"602  ","6020027","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·É¼ÀÂ·Ç¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–Ø‰º“Ë”²’¬",0,0,0,0,0,0
26102,"602  ","6028146","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÔÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–Ø‰®”V’¬",0,0,0,0,0,0
26102,"602  ","6020851","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·Õ³¹ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ãŒ¬’¬",0,0,0,0,0,0
26102,"602  ","6020881","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·Ö³Ä·ÞÖ´Ý","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ž“sŒä‰‘",0,0,0,0,0,0
26102,"602  ","6028116","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÖÓÄÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","´Œ³’¬",0,0,0,0,0,0
26102,"602  ","6028476","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ØÉ·ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹Ë–Ø’¬",0,0,0,0,0,0
26102,"602  ","6020876","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·Ý¼ÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹Ñ»’¬",0,0,0,0,0,0
26102,"602  ","6028173","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","·ÝÊÞÊÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹à”nê’¬",0,0,0,0,0,0
26102,"602  ","6028127","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¸¼¹ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ùy’¬",0,0,0,0,0,0
26102,"602  ","6020918","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¸½ØÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–ò‰®’¬",0,0,0,0,0,0
26102,"602  ","6028406","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¹²¶²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÔŠJ‰@’¬",0,0,0,0,0,0
26102,"602  ","6020002","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¹²º³²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒpF‰@’¬",0,0,0,0,0,0
26102,"602  ","6020018","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¹ÞÝÊÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œº”×’¬",0,0,0,0,0,0
26102,"602  ","6020893","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¹ÞÝÌÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œº•’¬",0,0,0,0,0,0
26102,"602  ","6028428","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³»Þ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","KÝ’¬",0,0,0,0,0,0
26102,"602  ","6028114","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³¼ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","r_’¬i’–ŒF’Ê‰º—§”„ã‚éA’–ŒF’Êo…‰º‚éA’–ŒF’Êž¹–Ø’¬ã",0,0,0,0,0,0
26102,"602  ","6028114","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³¼ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚éAo…’Ê’–ŒF¼“üAo…’Ê’–ŒF“Œ“üAo…’ÊäÑ‰®’¬¼“üj",0,0,0,0,0,0
26102,"602  ","6020856","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³¼ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","r_’¬i‰ÍŒ´’¬’Êr_Œûã‚éAr_Œû’Ê‰ÍŒ´’¬¼“üAr_Œû’Ê‰Í",0,0,0,0,0,0
26102,"602  ","6020856","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³¼ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œ´’¬“Œ“üAr_Œû’ÊŽ›’¬“Œ“üAŽ›’¬’Êr_Œûã‚éj",0,0,0,0,0,0
26102,"602  ","6028267","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÀÞ²²ÝÀÃÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚‘ä‰@’G’¬",0,0,0,0,0,0
26102,"602  ","6028271","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÀÞ²²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚‘ä‰@’¬",0,0,0,0,0,0
26102,"602  ","6020835","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³³ÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°“à’¬",0,0,0,0,0,0
26102,"602  ","6028132","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","u“°’¬",0,0,0,0,0,0
26102,"602  ","6020943","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³ÁÖ³(µ¶ÞÜÄÞµØ²Á¼ÞÖ³±¶ÞÙ¤µ¶ÞÜÄÞµØÑ¼Ôº³¼Þ»¶ÞÙ¤Ñ¼Ôº³¼ÞÄÞµØµ¶ÞÜË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°’¬i¬ì’Êˆêðã‚éA¬ì’Ê•ŽÒ¬˜H‰º‚éA•ŽÒ¬˜H’Ê¬ì“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028463","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³ÁÖ³(ÓÄ¾²¶ÞÝ¼ÞÄÞµØ¼ÞÖ³Ì¸¼ÞÆ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°’¬iŒ³¾ŠèŽ›’Êò•ŸŽ›¼“üj",0,0,0,0,0,0
26102,"602  ","6020945","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³Å¶ÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°’‡”V’¬",0,0,0,0,0,0
26102,"602  ","6020959","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³Æ¼ÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°¼’¬",0,0,0,0,0,0
26102,"602  ","6028299","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³É³ÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°”V“à’¬",0,0,0,0,0,0
26102,"602  ","6028275","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³ÄÞ³Ï´ÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šv“°‘O”V’¬",0,0,0,0,0,0
26102,"602  ","6020801","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º³Ä¸¼ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚“¿Ž›’¬",0,0,0,0,0,0
26102,"602  ","6020051","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞ»Ý¹ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒäŽOŒ¬’¬",0,0,0,0,0,0
26102,"602  ","6020904","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","º¼ÞÏÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬“‡’¬",0,0,0,0,0,0
26102,"602  ","6020023","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞ¼ÖÊÁÏÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒäŠ”ª”¦’¬",0,0,0,0,0,0
26102,"602  ","6028043","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞÁÖ³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒÜ’¬–Ú",0,0,0,0,0,0
26102,"602  ","6028013","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞÁÖ³ÒÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒÜ’¬–Ú’¬",0,0,0,0,0,0
26102,"602  ","6028234","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÃÞ×ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬Ž›’¬",0,0,0,0,0,0
26102,"602  ","6028133","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÃÞÝÏÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬“`”n’¬",0,0,0,0,0,0
26102,"602  ","6020821","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞÄ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œã“¡’¬",0,0,0,0,0,0
26102,"602  ","6028046","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ß‰q’¬i–û¬˜H’Ê‰º—§”„ã‚éA–û¬˜H’Êo…‰º‚éAo…’Ê–û¬˜H¼",0,0,0,0,0,0
26102,"602  ","6028046","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“üAo…’Ê–û¬˜H“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028019","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ß‰q’¬i‰º’·ŽÒ’¬’ÊŽº’¬¼“üA‰º’·ŽÒ’¬’ÊŽº’¬“Œ“üAo…’Ê‰GŠÛ¼",0,0,0,0,0,0
26102,"602  ","6028019","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“üAo…’ÊŽº’¬“Œ“üAŽº’¬’Ê‰º’·ŽÒ’¬‰º‚éAŽº’¬’Êo…ã‚éAŽº’¬’Êo…ã‚é",0,0,0,0,0,0
26102,"602  ","6028019","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“Œ“üj",0,0,0,0,0,0
26102,"602  ","6020047","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÃÞÝµÓÃÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ß‰q“a•\’¬",0,0,0,0,0,0
26102,"602  ","6020045","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÉ´ÃÞÝ·À¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ß‰q“a–kŒû’¬",0,0,0,0,0,0
26102,"602  ","6028342","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞÊÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒÜ”Ô’¬",0,0,0,0,0,0
26102,"602  ","6020872","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÏÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹î”V’¬",0,0,0,0,0,0
26102,"602  ","6028034","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÒÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","•Ä‰®’¬i–û¬˜Hž¹–Ø’¬‰º‚éA–û¬˜H’ÊŠÛ‘¾’¬ã‚éAž¹–Ø’¬’Ê–û¬",0,0,0,0,0,0
26102,"602  ","6028034","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÒÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","˜H¼“üAž¹–Ø’¬’Ê–û¬˜H“Œ“üAŠÛ‘¾’¬’Ê–û¬˜H¼“üAŠÛ‘¾’¬’Ê–û¬˜H“Œ“üj",0,0,0,0,0,0
26102,"602  ","6020846","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÒÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","•Ä‰®’¬i¡oì’ÊŽ›’¬“Œ“üA¡oì’ÊŽ›’¬“Œ“ü‰º‚éA¡oì’Ê‰Í",0,0,0,0,0,0
26102,"602  ","6020846","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÒÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œ´’¬¼“üã‚éA‰ÍŒ´’¬’Ê¡oì‰º‚é¼“üAŽ›’¬’Ê¡oì‰º‚éAŽ›’¬’Ê¡oì‰º",0,0,0,0,0,0
26102,"602  ","6020846","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÒÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚é“Œ“üA’†‹Ø’Ê¡oì‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028157","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÔÏÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ŽR’¬",0,0,0,0,0,0
26102,"602  ","6028018","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÞØÖ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œä—ì’¬",0,0,0,0,0,0
26102,"602  ","6028179","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ºÝÀ¶ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","£‚’¬",0,0,0,0,0,0
26102,"602  ","6028151","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»²²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼‰@’¬",0,0,0,0,0,0
26102,"602  ","6028242","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»²¶ÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","á£ä°’¬",0,0,0,0,0,0
26102,"602  ","6028354","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»²Ä³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼“Œ’¬",0,0,0,0,0,0
26102,"602  ","6020814","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»²É¶ÐÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","K_’¬",0,0,0,0,0,0
26102,"602  ","6020842","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¶´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰h’¬iÎ–òŽt’Ê‰ÍŒ´¼“üA‰ÍŒ´’¬’ÊÎ–òŽtã‚éA‰ÍŒ´’¬’ÊÎ–ò",0,0,0,0,0,0
26102,"602  ","6020842","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¶´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žt‰º‚éA‰ÍŒ´’¬’Ê¡oì‰º‚éA‰ÍŒ´’¬’Ê¡oì‚Q‹Ø–Ú‰º‚é¼A‰ÍŒ´’¬’Ê¡oì",0,0,0,0,0,0
26102,"602  ","6020842","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¶´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º‚é‚Q’š–ÚA‰ÍŒ´’¬’Ê¡oì‰º‚é‚Q‹Ø–Ú¼A‰ÍŒ´’¬’Ê¡oì‰º‚é‚R’š–Új",0,0,0,0,0,0
26102,"602  ","6028202","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¶´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰h’¬i‘å‹{’Êˆêðã‚é¼“üA‘å‹{’Ê’†—§”„‰º‚éA’qŒbŒõ‰@’Êˆêðã‚é“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028304","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¸±ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ìˆÁ’¬",0,0,0,0,0,0
26102,"602  ","6028445","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¸×²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","÷ˆä’¬",0,0,0,0,0,0
26102,"602  ","6020805","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»¸×·ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","÷–Ø’¬",0,0,0,0,0,0
26102,"602  ","6028453","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»»Ô","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ù‰®",0,0,1,0,0,0
26102,"602  ","6028314","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»À¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","²’|’¬",0,0,0,0,0,0
26102,"602  ","6028145","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÏÏÂÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¶”n¼’¬",0,0,0,0,0,0
26102,"602  ","6020826","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»Ý´²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽO‰h’¬",0,0,0,0,0,0
26102,"602  ","6028341","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»Ý¹ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽOŒ¬’¬",0,0,0,0,0,0
26102,"602  ","6020922","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»Ý¼Õ³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Ž]BŽ›’¬",0,0,0,0,0,0
26102,"602  ","6028333","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»Ý¼ÞÖ³ÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽOð“a’¬",0,0,0,0,0,0
26102,"602  ","6028356","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»Ý½¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽO•’¬",0,0,0,0,0,0
26102,"602  ","6028135","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÝÁÖ³Ò(ÏÂÔÏÁÄÞµØ»Ü×·ÞÏÁ»¶ÞÙ¤ÏÂÔÏÁÄÞµØÏÙÀÏÁ±¶ÞÙ)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽO’¬–Úi¼‰®’¬’Êž¹–Ø’¬‰º‚éA¼‰®’¬’ÊŠÛ‘¾’¬ã‚éj",0,0,0,0,0,0
26102,"602  ","6028056","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÝÁÖ³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽO’¬–Úio…’Ê“Œ–xì“Œ“üAo…’Ê–xì“Œ“üA“Œ–xì’Ê‰º’·ŽÒ",0,0,0,0,0,0
26102,"602  ","6028056","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÝÁÖ³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’¬‰º‚éA“Œ–xì’Êo…ã‚éj",0,0,0,0,0,0
26102,"602  ","6020915","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÝÃ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽO’š’¬",0,0,0,0,0,0
26102,"602  ","6028274","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÝÉ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽR‰¤’¬",0,0,0,0,0,0
26102,"602  ","6028358","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","»ÝÊÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽO”Ô’¬",0,0,0,0,0,0
26102,"602  ","6028436","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Þ¹ÞÝ±ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽœŠáˆÁ’¬",0,0,0,0,0,0
26102,"602  ","6028359","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÁÊÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žµ”Ô’¬",0,0,0,0,0,0
26102,"602  ","6020059","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÞÂ¿³²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽÀ‘Š‰@’¬",0,0,0,0,0,0
26102,"602  ","6028071","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ã²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žd’š’¬",0,0,0,0,0,0
26102,"602  ","6028277","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÅÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","M”Z’¬",0,0,0,0,0,0
26102,"602  ","6028438","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÊÞµµÐÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽÅ‘å‹{’¬",0,0,0,0,0,0
26102,"602  ","6028412","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÊÞÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽÅ”V’¬",0,0,0,0,0,0
