28201,"67102","6710255","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÅÀÞÁÖ³µ¶ÞÜ","•ºŒÉŒ§","•P˜HŽs","‰Ô“c’¬¬ì",0,0,0,0,0,0
28201,"67102","6710252","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÅÀÞÁÖ³¶É³Ê×ÀÞ","•ºŒÉŒ§","•P˜HŽs","‰Ô“c’¬‰Á”[Œ´“c",0,0,0,0,0,0
28201,"67102","6710251","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÅÀÞÁÖ³¶ÐÊ×ÀÞ","•ºŒÉŒ§","•P˜HŽs","‰Ô“c’¬ãŒ´“c",0,0,0,0,0,0
28201,"67102","6710256","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÅÀÞÁÖ³À¶·Þ","•ºŒÉŒ§","•P˜HŽs","‰Ô“c’¬‚–Ø",0,0,0,0,0,0
28201,"67102","6710254","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÅÀÞÁÖ³ÁÖ¸¼","•ºŒÉŒ§","•P˜HŽs","‰Ô“c’¬’ºŽ|",0,0,0,0,0,0
28201,"67942","6794231","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³µµÂÞÂÐ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬‘å’ç",0,0,0,0,0,0
28201,"67942","6794223","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³µ¸»Ð","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬‰œ²Œ©",0,0,0,0,0,0
28201,"67942","6794232","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¶Ð²¾","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬ãˆÉ¨",0,0,0,0,0,0
28201,"67942","6794233","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¼Ó²¾","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬‰ºˆÉ¨",0,0,0,0,0,0
28201,"67942","6794204","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¶Ð¶Ï´","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬ã\",0,0,0,0,0,0
28201,"67942","6794203","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³Å¶¶Ï´","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬’†\",0,0,0,0,0,0
28201,"67942","6794202","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¼Ó¶Ï´","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬‰º\",0,0,0,0,0,0
28201,"67942","6794222","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¸Á»Ð","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬Œû²Œ©",0,0,0,0,0,0
28201,"67942","6794201","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¸ÎÞ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬‹v•Û",0,0,0,0,0,0
28201,"67942","6794205","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³¼ÝÏÁ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬V’¬",0,0,0,0,0,0
28201,"67942","6794214","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³Å¶ÔÏ¼À","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬’†ŽR‰º",0,0,0,0,0,0
28201,"67942","6794206","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³ÊÔ¼ÀÞ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬—Ñ“c",0,0,0,0,0,0
28201,"67942","6794221","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³ÊÔ¼ÀÞÆ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬—Ñ’J",0,0,0,0,0,0
28201,"67942","6794212","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³ÏÂÔÏ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬¼ŽR",0,0,0,0,0,0
28201,"67942","6794211","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³Ñ¸ÀÞÆ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬˜Z‹ã’J",0,0,0,0,0,0
28201,"67942","6794215","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³ÔÊÀ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬”ª”¦",0,0,0,0,0,0
28201,"67942","6794213","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÊÔ¼ÀÞÁÖ³ÔÏÀÞ","•ºŒÉŒ§","•P˜HŽs","—Ñ“c’¬ŽR“c",0,0,0,0,0,0
28201,"670  ","6700056","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë¶Þ¼²Ï¼ÞÕ¸","•ºŒÉŒ§","•P˜HŽs","“Œ¡h",0,0,1,0,0,0
28201,"670  ","6700926","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë¶Þ¼´·Ï´ÁÖ³","•ºŒÉŒ§","•P˜HŽs","“Œ‰w‘O’¬",0,0,0,0,0,0
28201,"670  ","6700084","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë¶Þ¼Â¼Þ²","•ºŒÉŒ§","•P˜HŽs","“Œ’Òˆä",0,0,1,0,0,0
28201,"670  ","6700965","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë¶Þ¼ÉÌÞ½´","•ºŒÉŒ§","•P˜HŽs","“Œ‰„––",0,0,1,0,0,0
28201,"672  ","6728014","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë¶Þ¼ÔÏ","•ºŒÉŒ§","•P˜HŽs","“ŒŽR",0,0,0,0,0,0
28201,"670  ","6700064","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë¶Þ¼ÕÒ»·ÀÞ²","•ºŒÉŒ§","•P˜HŽs","“Œ–²‘O‘ä",0,0,1,0,0,0
28201,"670  ","6700942","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÉÃÞÁÖ³","•ºŒÉŒ§","•P˜HŽs","“úo’¬",0,0,1,0,0,0
28201,"670  ","6700933","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ë×ÉÏÁ","•ºŒÉŒ§","•P˜HŽs","•½–ì’¬",0,0,0,0,0,0
28201,"67111","6711154","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸±ÂÞÏÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æŒáÈ’¬",0,0,1,0,0,0
28201,"67111","6711155","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸µµÏÁ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ‘å’¬",0,0,1,0,0,0
28201,"67111","6711102","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸¶ÏÀÞ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æŠ—“c",0,0,1,0,0,0
28201,"67111","6711111","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸·À¶Ü×ÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ–k‰ÍŒ´’¬",0,0,0,0,0,0
28201,"67111","6711112","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸·ÀÉÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ–k–ì’¬",0,0,1,0,0,0
28201,"67111","6711106","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸·Ö³ÐÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ‹žŒ©’¬",0,0,0,0,0,0
28201,"67111","6711156","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸º»¶","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ¬â",0,0,0,0,0,0
28201,"67111","6711152","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸ºÏÂÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ¬¼’¬",0,0,1,0,0,0
28201,"67111","6711104","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸»²","•ºŒÉŒ§","•P˜HŽs","L”¨‹æË",0,0,0,0,0,0
28201,"67111","6711113","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸¼Ð½ÞÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ´…’¬",0,0,1,0,0,0
28201,"67111","6711108","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸¼ÛÔÏÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æéŽR’¬",0,0,0,0,0,0
28201,"67111","6711115","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸½´ËÛÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ––L’¬",0,0,1,0,0,0
28201,"67111","6711116","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸¾²ÓÝÄÞµØ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ³–å’Ê",0,0,1,0,0,0
28201,"67111","6711153","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸À¶ÊÏÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ‚•l’¬",0,0,1,0,0,0
28201,"67111","6711124","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸ÂÙÏÁ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ’ß’¬",0,0,1,0,0,0
28201,"67111","6711125","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸Å¶ÞÏÁ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ’·’¬",0,0,1,0,0,0
28201,"67111","6711107","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸Æ¼¶ÏÀÞ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ¼Š—“c",0,0,0,0,0,0
28201,"67111","6711105","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸ÉØÅµ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ‘¥’¼",0,0,0,0,0,0
28201,"67111","6711151","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸ÊÔ¾ÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ‘£’¬",0,0,1,0,0,0
28201,"67111","6711121","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸Ë¶Þ¼¼ÝÏÁ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ“ŒV’¬",0,0,1,0,0,0
28201,"67111","6711101","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸Ë¶Þ¼ÕÒ»·ÀÞ²","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ“Œ–²‘O‘ä",0,0,1,0,0,0
28201,"67111","6711103","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸Æ¼ÕÒ»·ÀÞ²","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ¼–²‘O‘ä",0,0,1,0,0,0
28201,"67111","6711123","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸Ì¼ÞÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ•xŽm’¬",0,0,0,0,0,0
28201,"67111","6711114","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸ÎÝÏÁ","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ–{’¬",0,0,1,0,0,0
28201,"67111","6711122","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÊÀ¸ÕÒ»·ÁÖ³","•ºŒÉŒ§","•P˜HŽs","L”¨‹æ–²‘O’¬",0,0,1,0,0,0
28201,"670  ","6700882","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÐÈ","•ºŒÉŒ§","•P˜HŽs","L•ô",0,0,1,0,0,0
28201,"670  ","6700891","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ËÛÐÈÔÏ","•ºŒÉŒ§","•P˜HŽs","L—äŽR",0,0,0,0,0,0
28201,"670  ","6700855","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ì¸²ÏÁ","•ºŒÉŒ§","•P˜HŽs","•Ÿ‹’¬",0,0,0,0,0,0
28201,"670  ","6700992","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ì¸»ÞÜÁÖ³","•ºŒÉŒ§","•P˜HŽs","•Ÿ‘ò’¬",0,0,0,0,0,0
28201,"670  ","6700017","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ì¸Å¶ÏÁ","•ºŒÉŒ§","•P˜HŽs","•Ÿ’†’¬",0,0,0,0,0,0
28201,"670  ","6700004","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ì¸ÓÄÏÁ","•ºŒÉŒ§","•P˜HŽs","•Ÿ–{’¬",0,0,0,0,0,0
28201,"670  ","6700066","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ì¼Þ¶ÞÀÞ²","•ºŒÉŒ§","•P˜HŽs","“¡ƒP‘ä",0,0,0,0,0,0
28201,"670  ","6700832","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÌÀÊÞÁÖ³","•ºŒÉŒ§","•P˜HŽs","‘o—t’¬",0,0,0,0,0,0
28201,"670  ","6700034","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÌÅµ¶ÁÖ³","•ºŒÉŒ§","•P˜HŽs","‘D‹u’¬",0,0,0,0,0,0
28201,"67921","6792101","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÌÅÂÁÖ³","•ºŒÉŒ§","•P˜HŽs","‘D’Ã’¬",0,0,0,0,0,0
28201,"670  ","6700048","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÌÅÊ¼ÁÖ³","•ºŒÉŒ§","•P˜HŽs","‘D‹´’¬",0,0,1,0,0,0
28201,"67102","6710225","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÍÞÂ¼ÖÁÖ³¶¸ÞÏÁ","•ºŒÉŒ§","•P˜HŽs","•ÊŠ’¬‰Æ‹ï’¬",0,0,0,0,0,0
28201,"67102","6710223","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÍÞÂ¼ÖÁÖ³·À¼ÞÕ¸","•ºŒÉŒ§","•P˜HŽs","•ÊŠ’¬–kh",0,0,0,0,0,0
28201,"67102","6710222","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÍÞÂ¼ÖÁÖ³ºÊÞÔ¼","•ºŒÉŒ§","•P˜HŽs","•ÊŠ’¬¬—Ñ",0,0,0,0,0,0
28201,"67102","6710224","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÍÞÂ¼ÖÁÖ³»ÂÞÁ","•ºŒÉŒ§","•P˜HŽs","•ÊŠ’¬²“y",0,0,0,0,0,0
28201,"67102","6710226","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÍÞÂ¼ÖÁÖ³»ÂÞÁ¼Ý","•ºŒÉŒ§","•P˜HŽs","•ÊŠ’¬²“yV",0,0,0,0,0,0
28201,"67102","6710221","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÍÞÂ¼ÖÁÖ³ÍÞÂ¼Ö","•ºŒÉŒ§","•P˜HŽs","•ÊŠ’¬•ÊŠ",0,0,0,0,0,0
28201,"670  ","6700947","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³¼ÞÖ³","•ºŒÉŒ§","•P˜HŽs","–kð",0,0,1,0,0,0
28201,"670  ","6700945","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³¼ÞÖ³³ÒÊ×ÁÖ³","•ºŒÉŒ§","•P˜HŽs","–kð”~Œ´’¬",0,0,0,0,0,0
28201,"670  ","6700946","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³¼ÞÖ³Å¶Þ×ÁÖ³","•ºŒÉŒ§","•P˜HŽs","–kð‰i—Ç’¬",0,0,0,0,0,0
28201,"670  ","6700948","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³¼ÞÖ³ÐÔÉÏÁ","•ºŒÉŒ§","•P˜HŽs","–kð‹{‚Ì’¬",0,0,0,0,0,0
28201,"670  ","6700935","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³¼ÞÖ³¸ÞÁ","•ºŒÉŒ§","•P˜HŽs","–kðŒû",0,0,1,0,0,0
28201,"670  ","6700804","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³¼Û","•ºŒÉŒ§","•P˜HŽs","•Ûé",0,0,0,0,0,0
28201,"670  ","6700011","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÎÞ³½ÞÏÁ","•ºŒÉŒ§","•P˜HŽs","–VŽå’¬",0,0,0,0,0,0
28201,"670  ","6700881","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Î³ÅÝÁÖ³","•ºŒÉŒ§","•P˜HŽs","•ô“ì’¬",0,0,0,0,0,0
28201,"670  ","6700012","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÎÝÏÁ","•ºŒÉŒ§","•P˜HŽs","–{’¬",0,0,0,0,0,0
28201,"670  ","6700806","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ï½²¼ÝÏÁ","•ºŒÉŒ§","•P˜HŽs","‘ˆÊV’¬",0,0,1,0,0,0
28201,"670  ","6700807","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ï½²ÎÝÏÁ","•ºŒÉŒ§","•P˜HŽs","‘ˆÊ–{’¬",0,0,1,0,0,0
28201,"67101","6710112","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÏÄ¶ÞÀÁÖ³Ì¸ÄÞÏØ","•ºŒÉŒ§","•P˜HŽs","“IŒ`’¬•Ÿ”‘",0,0,0,0,0,0
28201,"67101","6710111","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÏÄ¶ÞÀÁÖ³ÏÄ¶ÞÀ","•ºŒÉŒ§","•P˜HŽs","“IŒ`’¬“IŒ`",0,0,0,0,0,0
28201,"670  ","6700827","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÏÙµÁÖ³","•ºŒÉŒ§","•P˜HŽs","ŠÛ”ö’¬",0,0,0,0,0,0
28201,"67102","6710234","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ð¸ÆÉÁÖ³º¸ÌÞÝ¼Þ","•ºŒÉŒ§","•P˜HŽs","Œä‘–ì’¬‘•ªŽ›",0,0,0,0,0,0
28201,"67102","6710232","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ð¸ÆÉÁÖ³ºÞÁÔ¸","•ºŒÉŒ§","•P˜HŽs","Œä‘–ì’¬Œä’…",0,0,0,0,0,0
28201,"67102","6710233","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ð¸ÆÉÁÖ³Æ¼ºÞÁÔ¸","•ºŒÉŒ§","•P˜HŽs","Œä‘–ì’¬¼Œä’…",0,0,0,0,0,0
28201,"67102","6710231","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ð¸ÆÉÁÖ³Ì¶¼É","•ºŒÉŒ§","•P˜HŽs","Œä‘–ì’¬[Žu–ì",0,0,0,0,0,0
28201,"670  ","6700055","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ðºµ¶Ï´","•ºŒÉŒ§","•P˜HŽs","_Žq‰ª‘O",0,0,1,0,0,0
28201,"670  ","6700073","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÀÁÅ¶","•ºŒÉŒ§","•P˜HŽs","Œä—§’†",0,0,1,0,0,0
28201,"670  ","6700072","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÀÁË¶Þ¼","•ºŒÉŒ§","•P˜HŽs","Œä—§“Œ",0,0,1,0,0,0
28201,"670  ","6700074","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÀÁÆ¼","•ºŒÉŒ§","•P˜HŽs","Œä—§¼",0,0,1,0,0,0
28201,"670  ","6700071","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÀÁ·À","•ºŒÉŒ§","•P˜HŽs","Œä—§–k",0,0,1,0,0,0
28201,"67122","6712247","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÄÞØÀÞ²","•ºŒÉŒ§","•P˜HŽs","—Î‘ä",0,0,1,0,0,0
28201,"670  ","6700054","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÅÐ²Ï¼ÞÕ¸","•ºŒÉŒ§","•P˜HŽs","“ì¡h",0,0,0,0,0,0
28201,"670  ","6700962","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÅÐ´·Ï´ÁÖ³","•ºŒÉŒ§","•P˜HŽs","“ì‰w‘O’¬",0,0,0,0,0,0
28201,"670  ","6700053","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÅÐ¸ÙÏ»Þ·","•ºŒÉŒ§","•P˜HŽs","“ìŽÔè",0,0,1,0,0,0
28201,"670  ","6700093","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÅÐ¼Ý»Þ²¹","•ºŒÉŒ§","•P˜HŽs","“ìVÝ‰Æ",0,0,0,0,0,0
28201,"670  ","6700912","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÅÐÏÁ","•ºŒÉŒ§","•P˜HŽs","“ì’¬",0,0,0,0,0,0
28201,"670  ","6700875","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÅÐÔ¼ÛÁÖ³","•ºŒÉŒ§","•P˜HŽs","“ì”ª‘ã’¬",0,0,0,0,0,0
28201,"670  ","6700823","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÔ³´ÁÖ³","•ºŒÉŒ§","•P˜HŽs","‹{ã’¬",0,0,1,0,0,0
28201,"670  ","6700837","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÐÔÆ¼ÁÖ³","•ºŒÉŒ§","•P˜HŽs","‹{¼’¬",0,0,1,0,0,0
28201,"670  ","6700812","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÑÂÐÁÖ³","•ºŒÉŒ§","•P˜HŽs","–r’¬",0,0,0,0,0,0
28201,"670  ","6700937","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÓÄ¼µÏÁ","•ºŒÉŒ§","•P˜HŽs","Œ³‰–’¬",0,0,0,0,0,0
28201,"670  ","6700049","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÓÄÏÁ","•ºŒÉŒ§","•P˜HŽs","Œ³’¬",0,0,0,0,0,0
28201,"672  ","6728015","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô¶","•ºŒÉŒ§","•P˜HŽs","”ª‰Æ",0,0,0,0,0,0
28201,"670  ","6700006","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô·ÞÏÁ","•ºŒÉŒ§","•P˜HŽs","”ª–Ø’¬",0,0,0,0,0,0
28201,"670  ","6700872","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô¼Û","•ºŒÉŒ§","•P˜HŽs","”ª‘ã",0,0,0,0,0,0
28201,"670  ","6700873","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô¼ÛÄ³º³¼ÞÁÖ³","•ºŒÉŒ§","•P˜HŽs","”ª‘ã“ŒŒõŽ›’¬",0,0,0,0,0,0
28201,"670  ","6700874","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô¼ÛÎÝÁÖ³","•ºŒÉŒ§","•P˜HŽs","”ª‘ã–{’¬",0,0,1,0,0,0
28201,"670  ","6700886","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô¼ÛÐÄÞØ¶Þµ¶ÁÖ³","•ºŒÉŒ§","•P˜HŽs","”ª‘ã—ÎƒP‹u’¬",0,0,0,0,0,0
28201,"670  ","6700885","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô¼ÛÐÔÏ´ÁÖ³","•ºŒÉŒ§","•P˜HŽs","”ª‘ã‹{‘O’¬",0,0,0,0,0,0
28201,"670  ","6700955","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÀÞ","•ºŒÉŒ§","•P˜HŽs","ˆÀ“c",0,0,1,0,0,0
28201,"67124","6712401","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³±Ý¼Þ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬ˆÀŽu",0,0,0,0,0,0
28201,"67124","6712426","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³³´·É","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬A–Ø–ì",0,0,0,0,0,0
28201,"67124","6712422","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³¼µÉ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬‰––ì",0,0,0,0,0,0
28201,"67124","6712413","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³½´ËÛ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬––L",0,0,0,0,0,0
28201,"67124","6712424","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³¾¶ÞÜ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬£ì",0,0,0,0,0,0
28201,"67124","6712416","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³¾·","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬ŠÖ",0,0,0,0,0,0
28201,"67124","6712423","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³¾ÊÞÄ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬‹·ŒË",0,0,0,0,0,0
28201,"67124","6712414","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³ÄÁÊ×","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬ž\Œ´",0,0,0,0,0,0
28201,"67124","6712421","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³Å¶ÞÉ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬’·–ì",0,0,0,0,0,0
28201,"67124","6712412","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³Å»¶","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬–¼â",0,0,0,0,0,0
